time,location,consumption,forecasted-temperature,observed-temperature
5/19/22 8:00,oslo,2.081718,15.600000381469728,11.4
5/19/22 9:00,oslo,2.071094,15.199999809265137,11.4
5/19/22 10:00,oslo,2.0464460000000004,14.800000190734863,11.2
5/19/22 11:00,oslo,1.9783,13.600000381469728,10.4
5/19/22 12:00,oslo,2.057243,14.199999809265137,9.5
5/19/22 13:00,oslo,2.169023,15.300000190734863,9.5
5/19/22 14:00,oslo,2.4481240000000004,17.200000762939453,10.3
5/19/22 15:00,oslo,2.517173999999999,17.100000381469727,10.6
5/19/22 16:00,oslo,2.479056999999999,17.200000762939453,11.0
5/19/22 17:00,oslo,2.534354,17.5,11.2
5/19/22 18:00,oslo,2.5934760000000003,16.799999237060547,11.0
5/19/22 19:00,oslo,2.65648,15.100000381469728,11.5
5/19/22 20:00,oslo,2.647883,13.899999618530272,12.1
5/19/22 21:00,oslo,2.495851000000001,13.600000381469728,11.0
5/19/22 22:00,oslo,2.296698,12.300000190734863,10.7
5/19/22 23:00,oslo,2.06492,11.300000190734863,10.8
5/20/22 0:00,oslo,1.953521,11.300000190734863,10.6
5/20/22 1:00,oslo,1.912355,11.5,10.2
5/20/22 2:00,oslo,1.853929,11.0,10.4
5/20/22 3:00,oslo,1.827301,11.0,10.2
5/20/22 4:00,oslo,1.850498,11.600000381469728,10.2
5/20/22 5:00,oslo,2.006793,12.899999618530272,10.1
5/20/22 6:00,oslo,2.257789,14.399999618530272,10.0
5/20/22 7:00,oslo,2.609009999999999,17.0,10.1
5/20/22 8:00,oslo,2.934079,19.0,10.4
5/20/22 9:00,oslo,3.1710199999999995,19.899999618530277,10.5
5/20/22 10:00,oslo,3.133175999999999,20.5,11.5
5/20/22 11:00,oslo,2.991128,20.700000762939453,11.7
5/20/22 12:00,oslo,2.905772,20.799999237060547,12.8
5/20/22 13:00,oslo,2.933,20.200000762939453,14.2
5/20/22 14:00,oslo,2.870732,20.5,14.8
5/20/22 15:00,oslo,2.8004230000000003,20.200000762939453,14.7
5/20/22 16:00,oslo,2.7645800000000005,19.0,16.1
5/20/22 17:00,oslo,2.7172430000000003,18.200000762939453,15.1
5/20/22 18:00,oslo,2.6678760000000006,17.100000381469727,15.3
5/20/22 19:00,oslo,2.671828,15.100000381469728,15.6
5/20/22 20:00,oslo,2.630811000000001,13.800000190734863,16.5
5/20/22 21:00,oslo,2.507061999999999,12.699999809265137,15.3
5/20/22 22:00,oslo,2.2863999999999995,11.899999618530272,14.5
5/20/22 23:00,oslo,2.1312489999999995,11.199999809265137,13.2
5/21/22 0:00,oslo,2.020109,10.899999618530272,11.6
5/21/22 1:00,oslo,1.973942,11.100000381469728,10.6
5/21/22 2:00,oslo,1.975993,11.0,10.0
5/21/22 3:00,oslo,2.005979,10.600000381469728,10.5
5/21/22 4:00,oslo,2.113583,10.300000190734863,10.3
5/21/22 5:00,oslo,2.266923,10.199999809265137,10.3
5/21/22 6:00,oslo,2.427578,10.300000190734863,10.4
5/21/22 7:00,oslo,2.4066819999999995,11.399999618530272,10.8
5/21/22 8:00,oslo,2.465856,10.800000190734863,11.3
5/21/22 9:00,oslo,2.484823,10.5,11.8
5/21/22 10:00,oslo,2.468042,10.199999809265137,12.7
5/21/22 11:00,oslo,2.5308750000000004,10.0,14.1
5/21/22 12:00,oslo,2.508185000000001,10.300000190734863,14.8
5/21/22 13:00,oslo,2.626169,10.899999618530272,15.8
5/21/22 14:00,oslo,2.820829,10.699999809265137,16.0
5/21/22 15:00,oslo,3.0043420000000003,10.0,16.2
5/21/22 16:00,oslo,3.011645,10.399999618530272,16.5
5/21/22 17:00,oslo,3.0074630000000004,10.5,16.5
5/21/22 18:00,oslo,2.951156,10.300000190734863,17.1
5/21/22 19:00,oslo,2.790546,10.399999618530272,17.0
5/21/22 20:00,oslo,2.772081,9.699999809265137,16.2
5/21/22 21:00,oslo,2.660949,8.800000190734863,15.5
5/21/22 22:00,oslo,2.566969000000001,9.100000381469728,15.3
5/21/22 23:00,oslo,2.379530999999999,8.899999618530273,14.7
5/22/22 0:00,oslo,2.233057,8.899999618530273,13.7
5/22/22 1:00,oslo,2.1744030000000008,10.100000381469728,13.3
5/22/22 2:00,oslo,2.1504870000000005,10.199999809265137,13.0
5/22/22 3:00,oslo,2.1169099999999994,9.899999618530272,12.4
5/22/22 4:00,oslo,2.1194170000000003,10.0,11.7
5/22/22 5:00,oslo,2.279517,10.699999809265137,11.6
5/22/22 6:00,oslo,2.5440240000000003,11.800000190734863,11.4
5/22/22 7:00,oslo,2.821918,12.199999809265137,11.5
5/22/22 8:00,oslo,2.9929910000000004,13.100000381469728,12.1
5/22/22 9:00,oslo,3.006717,13.399999618530272,13.2
5/22/22 10:00,oslo,2.946309,15.100000381469728,14.9
5/22/22 11:00,oslo,2.8164240000000005,15.699999809265137,15.1
5/22/22 12:00,oslo,2.734661,16.799999237060547,15.5
5/22/22 13:00,oslo,2.6792169999999995,17.0,16.2
5/22/22 14:00,oslo,2.819881,15.100000381469728,17.0
5/22/22 15:00,oslo,2.812142,14.899999618530272,14.4
5/22/22 16:00,oslo,2.8170710000000008,16.0,12.2
5/22/22 17:00,oslo,2.785962000000001,16.100000381469727,12.2
5/22/22 18:00,oslo,2.7318400000000005,15.199999809265137,12.2
5/22/22 19:00,oslo,2.5842320000000005,13.5,12.2
5/22/22 20:00,oslo,2.538343,11.600000381469728,12.5
5/22/22 21:00,oslo,2.514161,10.199999809265137,12.5
5/22/22 22:00,oslo,2.44423,9.0,12.2
5/22/22 23:00,oslo,2.2256909999999994,8.600000381469727,11.9
5/23/22 0:00,oslo,2.142943,8.5,11.6
5/23/22 1:00,oslo,2.130112,8.899999618530273,11.4
5/23/22 2:00,oslo,2.07497,9.300000190734863,11.4
5/23/22 3:00,oslo,2.081322,9.600000381469728,11.2
5/23/22 4:00,oslo,2.080664,10.300000190734863,10.8
5/23/22 5:00,oslo,2.1229940000000007,11.199999809265137,10.6
5/23/22 6:00,oslo,2.272285000000001,12.100000381469728,10.7
5/23/22 7:00,oslo,2.476588,12.800000190734863,10.9
5/23/22 8:00,oslo,2.647015000000001,13.5,11.3
5/23/22 9:00,oslo,2.7362170000000003,13.699999809265137,11.2
5/23/22 10:00,oslo,2.766442,14.399999618530272,12.3
5/23/22 11:00,oslo,2.773917,14.699999809265137,12.5
5/23/22 12:00,oslo,2.776253999999999,16.0,13.4
5/23/22 13:00,oslo,2.8267,16.799999237060547,12.8
5/23/22 14:00,oslo,2.955458,16.799999237060547,14.8
5/23/22 15:00,oslo,3.063597000000001,16.200000762939453,15.9
5/23/22 16:00,oslo,3.179539,15.699999809265137,12.9
5/23/22 17:00,oslo,3.29481,15.699999809265137,14.0
5/23/22 18:00,oslo,3.2808660000000005,14.600000381469728,15.6
5/23/22 19:00,oslo,3.1890510000000005,14.199999809265137,13.5
5/23/22 20:00,oslo,3.1554200000000003,12.5,13.9
5/23/22 21:00,oslo,2.868812,12.0,13.2
5/23/22 22:00,oslo,2.559849,11.0,12.1
5/23/22 23:00,oslo,2.3273120000000005,11.199999809265137,11.8
5/24/22 0:00,oslo,2.179955,10.800000190734863,11.5
5/24/22 1:00,oslo,2.110605,10.199999809265137,11.3
5/24/22 2:00,oslo,2.104457,9.899999618530272,10.8
5/24/22 3:00,oslo,2.150562,10.399999618530272,10.3
5/24/22 4:00,oslo,2.360493,11.300000190734863,9.7
5/24/22 5:00,oslo,2.6708820000000006,12.0,9.0
5/24/22 6:00,oslo,2.5501950000000004,13.300000190734863,9.1
5/24/22 7:00,oslo,2.354912,15.0,9.1
5/24/22 8:00,oslo,2.289496,16.100000381469727,8.9
5/24/22 9:00,oslo,2.282991,16.700000762939453,9.0
5/24/22 10:00,oslo,2.28113,17.0,9.4
5/24/22 11:00,oslo,2.240988,16.100000381469727,10.9
5/24/22 12:00,oslo,2.235322,15.699999809265137,11.3
5/24/22 13:00,oslo,2.3999969999999995,12.300000190734863,12.7
5/24/22 14:00,oslo,2.689551,11.899999618530272,11.5
5/24/22 15:00,oslo,2.8513490000000004,12.300000190734863,14.1
5/24/22 16:00,oslo,2.824376,12.300000190734863,12.6
5/24/22 17:00,oslo,2.9264079999999995,12.399999618530272,15.1
5/24/22 18:00,oslo,3.0340140000000004,12.399999618530272,16.7
5/24/22 19:00,oslo,3.058168,12.199999809265137,16.5
5/24/22 20:00,oslo,2.9615580000000006,11.899999618530272,17.5
5/24/22 21:00,oslo,2.752426,11.100000381469728,13.5
5/24/22 22:00,oslo,2.438502000000001,10.399999618530272,13.2
5/24/22 23:00,oslo,2.186853,10.199999809265137,12.8
5/25/22 0:00,oslo,2.0973269999999995,9.699999809265137,12.0
5/25/22 1:00,oslo,2.032896,10.100000381469728,10.7
5/25/22 2:00,oslo,1.965736,10.100000381469728,9.8
5/25/22 3:00,oslo,2.032817,10.0,8.1
5/25/22 4:00,oslo,2.31323,10.0,7.7
5/25/22 5:00,oslo,2.576494,10.399999618530272,7.2
5/25/22 6:00,oslo,2.454543,10.899999618530272,6.4
5/25/22 7:00,oslo,2.27983,12.0,6.5
5/25/22 8:00,oslo,2.1606630000000004,13.100000381469728,8.0
5/25/22 9:00,oslo,2.1551980000000004,14.199999809265137,10.2
5/25/22 10:00,oslo,2.1504959999999995,14.699999809265137,11.2
5/25/22 11:00,oslo,2.1522710000000003,12.899999618530272,12.8
5/25/22 12:00,oslo,2.170261,13.899999618530272,14.3
5/25/22 13:00,oslo,2.347453,14.600000381469728,13.6
5/25/22 14:00,oslo,2.620039,13.199999809265137,13.6
5/25/22 15:00,oslo,2.700932,15.100000381469728,12.7
5/25/22 16:00,oslo,2.7580790000000004,15.800000190734863,11.7
5/25/22 17:00,oslo,2.824488,13.399999618530272,10.6
5/25/22 18:00,oslo,2.8558010000000005,12.899999618530272,9.6
5/25/22 19:00,oslo,2.951428,11.699999809265137,8.8
5/25/22 20:00,oslo,2.9382390000000003,10.699999809265137,9.6
5/25/22 21:00,oslo,2.7319729999999995,10.100000381469728,9.8
5/25/22 22:00,oslo,2.5035080000000014,9.300000190734863,10.6
5/25/22 23:00,oslo,2.248713,9.100000381469728,10.3
5/26/22 0:00,oslo,2.091109,9.0,11.0
5/26/22 1:00,oslo,2.0253690000000004,9.5,9.7
5/26/22 2:00,oslo,1.942887,9.199999809265137,10.4
5/26/22 3:00,oslo,1.988045,9.199999809265137,10.5
5/26/22 4:00,oslo,2.212941,9.199999809265137,10.6
5/26/22 5:00,oslo,2.576288000000001,9.199999809265137,10.7
5/26/22 6:00,oslo,2.501771,9.399999618530272,10.9
5/26/22 7:00,oslo,2.307754,10.399999618530272,10.7
5/26/22 8:00,oslo,2.226476999999999,10.199999809265137,11.6
5/26/22 9:00,oslo,2.2379199999999995,11.100000381469728,12.8
5/26/22 10:00,oslo,2.241808,13.800000190734863,13.3
5/26/22 11:00,oslo,2.235643,14.699999809265137,14.4
5/26/22 12:00,oslo,2.275614,15.300000190734863,14.5
5/26/22 13:00,oslo,2.432086,16.299999237060547,16.2
5/26/22 14:00,oslo,2.743829,17.299999237060547,15.3
5/26/22 15:00,oslo,2.8450609999999994,17.799999237060547,15.9
5/26/22 16:00,oslo,2.9652580000000004,17.600000381469727,16.8
5/26/22 17:00,oslo,3.031831,16.799999237060547,16.0
5/26/22 18:00,oslo,3.103732,15.399999618530272,15.8
5/26/22 19:00,oslo,3.14602,12.899999618530272,16.2
5/26/22 20:00,oslo,3.155496999999999,10.5,17.1
5/26/22 21:00,oslo,2.927894,10.199999809265137,17.0
5/26/22 22:00,oslo,2.5717870000000005,8.0,16.2
5/26/22 23:00,oslo,2.298597,7.0,14.4
5/27/22 0:00,oslo,2.191101000000001,5.800000190734863,12.7
5/27/22 1:00,oslo,2.0654970000000006,5.800000190734863,12.0
5/27/22 2:00,oslo,2.010873,4.900000095367432,10.5
5/27/22 3:00,oslo,2.076882,5.300000190734863,9.5
5/27/22 4:00,oslo,2.290925,7.300000190734863,8.2
5/27/22 5:00,oslo,2.685839000000001,9.100000381469728,6.4
5/27/22 6:00,oslo,2.569423,11.100000381469728,6.5
5/27/22 7:00,oslo,2.383048,12.100000381469728,6.9
5/27/22 8:00,oslo,2.360127,12.899999618530272,8.5
5/27/22 9:00,oslo,2.35077,13.5,10.0
5/27/22 10:00,oslo,2.332506,14.100000381469728,10.6
5/27/22 11:00,oslo,2.3368400000000005,14.100000381469728,11.1
5/27/22 12:00,oslo,2.426216,13.899999618530272,11.2
5/27/22 13:00,oslo,2.538259,12.600000381469728,11.5
5/27/22 14:00,oslo,2.791941,12.0,12.0
5/27/22 15:00,oslo,2.8500240000000003,10.300000190734863,12.1
5/27/22 16:00,oslo,2.9555800000000003,9.300000190734863,12.9
5/27/22 17:00,oslo,3.046792,9.600000381469728,12.6
5/27/22 18:00,oslo,3.086795000000001,10.100000381469728,12.4
5/27/22 19:00,oslo,3.16332,9.5,12.5
5/27/22 20:00,oslo,3.1742820000000007,9.399999618530272,12.0
5/27/22 21:00,oslo,2.980541000000001,9.5,11.3
5/27/22 22:00,oslo,2.73866,9.0,11.0
5/27/22 23:00,oslo,2.4189510000000003,8.800000190734863,10.5
5/28/22 0:00,oslo,2.2425749999999995,8.600000381469727,9.0
5/28/22 1:00,oslo,2.08929,10.100000381469728,9.0
5/28/22 2:00,oslo,2.0477959999999995,10.100000381469728,9.1
5/28/22 3:00,oslo,2.050267,10.100000381469728,8.4
5/28/22 4:00,oslo,2.2801730000000004,10.5,8.6
5/28/22 5:00,oslo,2.571731,11.300000190734863,8.7
5/28/22 6:00,oslo,2.546591,12.600000381469728,8.8
5/28/22 7:00,oslo,2.42007,13.699999809265137,9.1
5/28/22 8:00,oslo,2.3477200000000003,14.600000381469728,10.0
5/28/22 9:00,oslo,2.3594610000000005,14.899999618530272,12.2
5/28/22 10:00,oslo,2.3428450000000005,16.799999237060547,14.1
5/28/22 11:00,oslo,2.3345139999999995,17.100000381469727,13.6
5/28/22 12:00,oslo,2.3418280000000005,17.799999237060547,14.5
5/28/22 13:00,oslo,2.4915319999999994,17.100000381469727,14.0
5/28/22 14:00,oslo,2.6598780000000004,17.700000762939453,11.5
5/28/22 15:00,oslo,2.7839360000000006,17.0,12.8
5/28/22 16:00,oslo,2.7913619999999995,17.799999237060547,15.5
5/28/22 17:00,oslo,2.8558340000000006,17.200000762939453,14.5
5/28/22 18:00,oslo,2.8657660000000007,16.200000762939453,13.4
5/28/22 19:00,oslo,2.8319490000000003,14.399999618530272,14.1
5/28/22 20:00,oslo,2.746306,11.600000381469728,14.4
5/28/22 21:00,oslo,2.679279,9.5,14.3
5/28/22 22:00,oslo,2.583751000000001,8.5,14.2
5/28/22 23:00,oslo,2.345326,7.699999809265137,13.4
5/29/22 0:00,oslo,2.164088,6.900000095367432,12.3
5/29/22 1:00,oslo,2.062256,6.300000190734863,10.9
5/29/22 2:00,oslo,2.027928,5.699999809265137,11.2
5/29/22 3:00,oslo,1.992215,5.699999809265137,9.2
5/29/22 4:00,oslo,2.012828,7.0,9.5
5/29/22 5:00,oslo,2.088985,8.899999618530273,10.6
5/29/22 6:00,oslo,2.327779,10.600000381469728,10.1
5/29/22 7:00,oslo,2.6675530000000007,10.800000190734863,10.6
5/29/22 8:00,oslo,2.72229,10.5,11.6
5/29/22 9:00,oslo,2.657146,11.0,13.2
5/29/22 10:00,oslo,2.6264550000000004,11.5,14.6
5/29/22 11:00,oslo,2.524875,12.0,16.6
5/29/22 12:00,oslo,2.475422,12.0,16.7
5/29/22 13:00,oslo,2.3766889999999994,12.5,17.0
5/29/22 14:00,oslo,2.482044,12.800000190734863,16.0
5/29/22 15:00,oslo,2.572964999999999,12.399999618530272,16.5
5/29/22 16:00,oslo,2.63015,11.800000190734863,15.9
5/29/22 17:00,oslo,2.6320820000000005,11.399999618530272,16.6
5/29/22 18:00,oslo,2.607719999999999,10.399999618530272,16.9
5/29/22 19:00,oslo,2.569028999999999,10.0,16.3
5/29/22 20:00,oslo,2.553216,9.0,15.9
5/29/22 21:00,oslo,2.484948,8.199999809265137,15.7
5/29/22 22:00,oslo,2.317071,8.399999618530273,15.1
5/29/22 23:00,oslo,2.145628,8.5,13.8
5/30/22 0:00,oslo,2.007071,8.399999618530273,13.9
5/30/22 1:00,oslo,1.9393419999999992,8.100000381469727,12.9
5/30/22 2:00,oslo,1.831682,7.900000095367432,12.3
5/30/22 3:00,oslo,1.860915,8.199999809265137,11.7
5/30/22 4:00,oslo,1.8513030000000004,8.800000190734863,11.7
5/30/22 5:00,oslo,1.8919360000000005,9.399999618530272,11.3
5/30/22 6:00,oslo,2.084501,10.899999618530272,11.2
5/30/22 7:00,oslo,2.3895000000000004,12.600000381469728,11.4
5/30/22 8:00,oslo,2.565462,13.699999809265137,11.9
5/30/22 9:00,oslo,2.605245,14.800000190734863,12.5
5/30/22 10:00,oslo,2.557026,14.699999809265137,12.7
5/30/22 11:00,oslo,2.568462,14.800000190734863,13.4
5/30/22 12:00,oslo,2.4685130000000006,14.399999618530272,13.9
5/30/22 13:00,oslo,2.392631,15.699999809265137,14.4
5/30/22 14:00,oslo,2.470940999999999,16.0,14.9
5/30/22 15:00,oslo,2.4760220000000004,16.5,14.4
5/30/22 16:00,oslo,2.558225,14.800000190734863,14.7
5/30/22 17:00,oslo,2.623873,13.0,13.8
5/30/22 18:00,oslo,2.634658,13.699999809265137,13.7
5/30/22 19:00,oslo,2.619472000000001,13.0,13.6
5/30/22 20:00,oslo,2.649899000000001,12.100000381469728,13.3
5/30/22 21:00,oslo,2.521756,10.5,12.6
5/30/22 22:00,oslo,2.300025,10.0,12.1
5/30/22 23:00,oslo,2.057878,9.699999809265137,11.8
5/31/22 0:00,oslo,1.90654,8.899999618530273,11.9
5/31/22 1:00,oslo,1.825823,8.899999618530273,11.7
5/31/22 2:00,oslo,1.7671639999999995,8.800000190734863,11.6
5/31/22 3:00,oslo,1.7482110000000002,8.800000190734863,11.3
5/31/22 4:00,oslo,1.7608509999999995,9.600000381469728,11.2
5/31/22 5:00,oslo,1.85079,11.0,11.1
5/31/22 6:00,oslo,2.087298,12.300000190734863,11.1
5/31/22 7:00,oslo,2.4258769999999994,14.300000190734863,11.2
5/31/22 8:00,oslo,2.6769939999999988,15.5,11.4
5/31/22 9:00,oslo,2.8557429999999995,16.799999237060547,11.7
5/31/22 10:00,oslo,2.742785,16.5,12.4
5/31/22 11:00,oslo,2.709017,18.200000762939453,12.9
5/31/22 12:00,oslo,2.65071,17.299999237060547,12.4
5/31/22 13:00,oslo,2.681405999999999,16.0,12.9
5/31/22 14:00,oslo,2.727664,16.0,13.3
5/31/22 15:00,oslo,2.681735,16.299999237060547,13.3
5/31/22 16:00,oslo,2.777086,15.600000381469728,12.7
5/31/22 17:00,oslo,2.928221,14.899999618530272,12.8
5/31/22 18:00,oslo,3.028287,14.300000190734863,14.1
5/31/22 19:00,oslo,3.061777,14.0,14.5
5/31/22 20:00,oslo,2.9884659999999994,12.699999809265137,15.4
5/31/22 21:00,oslo,2.730972999999999,12.0,14.7
5/31/22 22:00,oslo,2.3845740000000006,11.300000190734863,14.2
5/31/22 23:00,oslo,1.989074,10.300000190734863,13.2
6/1/22 0:00,oslo,1.880485,9.600000381469728,11.9
6/1/22 1:00,oslo,1.7887309999999998,10.300000190734863,12.0
6/1/22 2:00,oslo,1.7249310000000002,10.0,11.5
6/1/22 3:00,oslo,1.791122,10.300000190734863,11.3
6/1/22 4:00,oslo,2.027597,10.600000381469728,10.7
6/1/22 5:00,oslo,2.38608,11.399999618530272,10.7
6/1/22 6:00,oslo,2.3149180000000005,12.300000190734863,10.4
6/1/22 7:00,oslo,2.084766,12.399999618530272,10.5
6/1/22 8:00,oslo,2.044473,14.0,11.6
6/1/22 9:00,oslo,2.047533,14.600000381469728,13.0
6/1/22 10:00,oslo,2.001039,14.5,14.9
6/1/22 11:00,oslo,1.994003,15.300000190734863,15.1
6/1/22 12:00,oslo,2.043417,14.0,15.4
6/1/22 13:00,oslo,2.2412960000000006,13.199999809265137,16.7
6/1/22 14:00,oslo,2.5542609999999994,14.0,16.1
6/1/22 15:00,oslo,2.746093000000001,14.5,17.6
6/1/22 16:00,oslo,2.788167,14.199999809265137,18.6
6/1/22 17:00,oslo,2.774595,13.600000381469728,13.2
6/1/22 18:00,oslo,2.889585,13.100000381469728,16.2
6/1/22 19:00,oslo,2.916806,12.600000381469728,14.9
6/1/22 20:00,oslo,2.915144,11.5,15.3
6/1/22 21:00,oslo,2.6527610000000004,10.699999809265137,13.9
6/1/22 22:00,oslo,2.3153960000000007,9.899999618530272,12.7
6/1/22 23:00,oslo,2.0574830000000004,9.899999618530272,12.3
6/2/22 0:00,oslo,1.8800290000000004,10.100000381469728,11.9
6/2/22 1:00,oslo,1.809265,10.5,11.2
6/2/22 2:00,oslo,1.7918969999999996,10.800000190734863,10.9
6/2/22 3:00,oslo,1.798827,11.199999809265137,10.4
6/2/22 4:00,oslo,2.020985,11.5,9.8
6/2/22 5:00,oslo,2.4201170000000003,11.899999618530272,8.8
6/2/22 6:00,oslo,2.314372000000001,12.699999809265137,8.7
6/2/22 7:00,oslo,2.184787,13.0,10.1
6/2/22 8:00,oslo,2.1224760000000003,14.0,12.2
6/2/22 9:00,oslo,2.190834,15.100000381469728,13.6
6/2/22 10:00,oslo,2.14923,15.399999618530272,15.1
6/2/22 11:00,oslo,2.150552,14.899999618530272,16.0
6/2/22 12:00,oslo,2.1994620000000005,13.899999618530272,17.2
6/2/22 13:00,oslo,2.368837000000001,14.100000381469728,17.8
6/2/22 14:00,oslo,2.672485,14.0,18.8
6/2/22 15:00,oslo,2.800332,15.199999809265137,20.0
6/2/22 16:00,oslo,2.8009610000000005,15.800000190734863,20.1
6/2/22 17:00,oslo,2.834887999999999,15.399999618530272,20.6
6/2/22 18:00,oslo,2.9193960000000003,15.100000381469728,20.7
6/2/22 19:00,oslo,3.049335,13.5,20.1
6/2/22 20:00,oslo,3.0378739999999995,12.600000381469728,18.9
6/2/22 21:00,oslo,2.8380149999999995,11.399999618530272,17.8
6/2/22 22:00,oslo,2.49016,10.300000190734863,17.3
6/2/22 23:00,oslo,2.1344860000000008,8.899999618530273,15.9
6/3/22 0:00,oslo,1.949053,8.199999809265137,14.5
6/3/22 1:00,oslo,1.856616,8.399999618530273,13.4
6/3/22 2:00,oslo,1.7658220000000002,8.800000190734863,12.5
6/3/22 3:00,oslo,1.788299,8.899999618530273,12.2
6/3/22 4:00,oslo,2.042151,9.5,11.2
6/3/22 5:00,oslo,2.410924,11.199999809265137,10.3
6/3/22 6:00,oslo,2.326331,13.699999809265137,9.6
6/3/22 7:00,oslo,2.219854,15.5,11.0
6/3/22 8:00,oslo,2.214498,17.0,12.0
6/3/22 9:00,oslo,2.15469,17.700000762939453,14.4
6/3/22 10:00,oslo,2.132657,17.299999237060547,15.9
6/3/22 11:00,oslo,2.128791,16.700000762939453,16.8
6/3/22 12:00,oslo,2.2241539999999995,17.799999237060547,17.9
6/3/22 13:00,oslo,2.34369,19.399999618530277,18.4
6/3/22 14:00,oslo,2.568222,17.200000762939453,20.3
6/3/22 15:00,oslo,2.7648999999999995,17.0,20.5
6/3/22 16:00,oslo,2.7806580000000003,17.399999618530273,20.6
6/3/22 17:00,oslo,2.867967,17.399999618530273,21.4
6/3/22 18:00,oslo,2.936123,16.5,21.4
6/3/22 19:00,oslo,2.9585630000000007,14.800000190734863,21.4
6/3/22 20:00,oslo,2.946672,13.5,21.3
6/3/22 21:00,oslo,2.779969,11.699999809265137,20.7
6/3/22 22:00,oslo,2.443682000000001,10.800000190734863,20.0
6/3/22 23:00,oslo,2.1449929999999995,10.300000190734863,17.5
6/4/22 0:00,oslo,1.949747,9.699999809265137,16.4
6/4/22 1:00,oslo,1.8949720000000003,9.199999809265137,14.4
6/4/22 2:00,oslo,1.788721,8.899999618530273,12.6
6/4/22 3:00,oslo,1.7826100000000005,9.300000190734863,12.6
6/4/22 4:00,oslo,2.031743,11.100000381469728,11.9
6/4/22 5:00,oslo,2.399723999999999,13.100000381469728,12.6
6/4/22 6:00,oslo,2.424795,15.399999618530272,12.3
6/4/22 7:00,oslo,2.2998730000000007,16.399999618530273,13.7
6/4/22 8:00,oslo,2.2400769999999994,17.5,14.5
6/4/22 9:00,oslo,2.2546319999999995,17.799999237060547,15.5
6/4/22 10:00,oslo,2.248661,17.700000762939453,17.1
6/4/22 11:00,oslo,2.309414,19.200000762939453,18.7
6/4/22 12:00,oslo,2.3422070000000006,20.100000381469727,19.4
6/4/22 13:00,oslo,2.4491210000000008,20.0,20.5
6/4/22 14:00,oslo,2.713451,20.399999618530277,21.7
6/4/22 15:00,oslo,2.807961,20.600000381469727,22.5
6/4/22 16:00,oslo,2.757131,19.799999237060547,23.2
6/4/22 17:00,oslo,2.677597,18.899999618530277,23.8
6/4/22 18:00,oslo,2.712453,17.600000381469727,23.6
6/4/22 19:00,oslo,2.6608410000000005,16.799999237060547,24.0
6/4/22 20:00,oslo,2.7048280000000005,15.0,24.0
6/4/22 21:00,oslo,2.6137120000000005,13.199999809265137,23.0
6/4/22 22:00,oslo,2.414197,12.300000190734863,20.8
6/4/22 23:00,oslo,2.1822459999999992,11.199999809265137,20.0
6/5/22 0:00,oslo,2.002504,10.300000190734863,18.5
6/5/22 1:00,oslo,1.865441,10.5,17.4
6/5/22 2:00,oslo,1.816234,10.600000381469728,16.4
6/5/22 3:00,oslo,1.7661829999999998,10.100000381469728,15.7
6/5/22 4:00,oslo,1.7950419999999996,11.800000190734863,15.7
6/5/22 5:00,oslo,1.943482,13.5,14.9
6/5/22 6:00,oslo,2.182704,15.300000190734863,14.8
6/5/22 7:00,oslo,2.537728,16.5,14.9
6/5/22 8:00,oslo,2.791505000000001,18.100000381469727,15.1
6/5/22 9:00,oslo,2.7806180000000005,19.5,15.5
6/5/22 10:00,oslo,2.859083,20.700000762939453,16.6
6/5/22 11:00,oslo,2.8324319999999994,21.700000762939453,17.6
6/5/22 12:00,oslo,2.915421,22.600000381469727,18.0
6/5/22 13:00,oslo,2.849457,22.5,17.6
6/5/22 14:00,oslo,2.815229,22.299999237060547,17.3
6/5/22 15:00,oslo,2.8885930000000006,22.100000381469727,18.6
6/5/22 16:00,oslo,2.915061000000001,21.799999237060547,19.4
6/5/22 17:00,oslo,2.94316,21.399999618530277,20.3
6/5/22 18:00,oslo,2.852304,20.200000762939453,20.4
6/5/22 19:00,oslo,2.712315999999999,18.799999237060547,15.1
6/5/22 20:00,oslo,2.687012,16.0,16.3
6/5/22 21:00,oslo,2.6277910000000007,14.300000190734863,16.4
6/5/22 22:00,oslo,2.4013,11.899999618530272,16.2
6/5/22 23:00,oslo,2.186879,11.199999809265137,15.8
6/6/22 0:00,oslo,2.026291,10.899999618530272,15.5
6/6/22 1:00,oslo,1.900072,10.800000190734863,15.3
6/6/22 2:00,oslo,1.8022310000000004,10.699999809265137,14.0
6/6/22 3:00,oslo,1.782176,11.100000381469728,13.9
6/6/22 4:00,oslo,1.814367,12.5,13.7
6/6/22 5:00,oslo,1.904956,14.100000381469728,13.7
6/6/22 6:00,oslo,2.151371,16.0,13.8
6/6/22 7:00,oslo,2.4468070000000006,18.200000762939453,13.9
6/6/22 8:00,oslo,2.7073460000000003,20.100000381469727,13.8
6/6/22 9:00,oslo,2.907736,21.799999237060547,13.5
6/6/22 10:00,oslo,2.949806,23.0,14.6
6/6/22 11:00,oslo,3.102349,23.899999618530277,14.0
6/6/22 12:00,oslo,3.204461,24.200000762939453,15.7
6/6/22 13:00,oslo,3.1129459999999995,24.700000762939453,16.5
6/6/22 14:00,oslo,3.136468,24.299999237060547,14.8
6/6/22 15:00,oslo,3.1602369999999995,24.100000381469727,13.5
6/6/22 16:00,oslo,3.227433,23.600000381469727,18.0
